id,name,sex,type,term_of_office,prior_role,after_role,party,medium_type,cabinet,medium,ministry
aab,Aline Abboud,2,1,2025 bis jetzt,1,NA,NA,1,2,"ARD, ZDF",Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung
bmjv,Bundesministerium für Justiz und Verwaltung,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
jc,Julia Camerer,2,1,2025 bis jetzt,1,NA,SPD,1,2,"Bild, n-tv, ARD, rbb",Bundesministerium für Justiz und Verbraucherschutz
eh,Eike Hosemann,1,1,2025 bis jetzt,3,NA,CDU,NA,2,NA,Bundesministerium für Justiz und Verbraucherschutz
bmv,Bundeministerium für Verkehr,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
gl,Georg Link,1,1,2025 bis jetzt,1,NA,CDU,1,2,SWR,Bundesministerium für Verkehr
jb,Johannes Blankenheim,1,1,2025 bis jetzt,4,NA,NA,NA,2,NA,Bundesministerium für Verkehr
bmg,Bundesministerium für Gesundheit,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
hb,Hannes Böckel,1,1,2025 bis jetzt,3,NA,CDU,NA,2,NA,Bundesministerium für Gesundheit
sg,Sebastian Gülde,1,1,2025 bis jetzt,1,NA,NA,2,2,Helios Media,Bundesministerium für Gesundheit
hme,Helios Medien,NA,3,NA,NA,NA,NA,2,NA,NA,NA
bmu,"Bundesministerium für Umwelt, Klimaschutz, Naturschutz und nukleare Sicherheit",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
nf,Nikolai Fichtner,1,1,2025 bis jetzt,"2,4",NA,NA,2,2,taz,"Bundesministerium für Umwelt, Klimaschutz, Naturschutz und nukleare Sicherheit"
ak,Andreas Kübler,1,1,2025 bis jetzt,NA,NA,NA,NA,2,NA,"Bundesministerium für Umwelt, Klimaschutz, Naturschutz und nukleare Sicherheit"
bmb,"Bundesministerium für Bildung, Familie, Senioren, Frauen und Jugend",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
apf,Anja Pfeffermann,2,1,2025 bis jetzt,"4,6",NA,CDU,NA,2,NA,"Bundesministerium für Bildung, Familie, Senioren, Frauen und Jugend"
dl,Dominik Lenz,1,1,2025 bis jetzt,NA,NA,NA,"1,2",2,"FAZ, rbb, Stimme Russlands und Zenith","Bundesministerium für Bildung, Familie, Senioren, Frauen und Jugend"
faz,Frankfurter Allgemeine Zeitung,NA,3,NA,NA,NA,NA,2,NA,NA,NA
str,Stimme Russlands,NA,3,NA,NA,NA,NA,2,NA,NA,NA
ze,Zenith,NA,3,NA,NA,NA,NA,2,NA,NA,NA
bmds,Bundesministerium für Digitales und Staatsmodernisierung,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
bk,Betty Kieß,2,1,2025 bis jetzt,"4,6",NA,CDU,NA,2,NA,Bundesministerium für Digitales und Staatsmodernisierung
fd,Florian Druckenthaner,1,1,2025 bis jetzt,"4,5,6",NA,NA,NA,2,NA,Bundesministerium für Digitales und Staatsmodernisierung
bmas,Bundesministerium für Arbeit & Soziales,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
ie,Irene Etzkorn,2,1,2025 bis jetzt,"2,6",NA,NA,2,2,Potsdamer Allgemeine,Bundesministerium für Arbeit & Soziales
ts,Tim Stoltenberg,1,1,2025 bis jetzt,5,NA,NA,NA,2,NA,Bundesministerium für Arbeit & Soziales
bmftr,"Bundesministerium für Forschung, Technologie und Raumfahrt",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
cha,Christina Harbusch,2,1,2025 bis jetzt,"2,4,6",NA,CDU,2,2,Herder Korrespondenz,"Bundesministerium für Forschung, Technologie und Raumfahrt"
ks,Kristin Schneidewindt,2,1,2025 bis jetzt,6,NA,NA,NA,2,NA,"Bundesministerium für Forschung, Technologie und Raumfahrt"
sh,Steffen Hebestreit,1,1,2021 bis 2025,"2,3,6",NA,SPD,2,3,"Frankfurter Rundschau, DuMont Redaktion",Bundeskanzleramt
wb,Wolfgang Büchner,1,1,2021 bis 2025,"2,6",NA,FDP,2,3,"Der Spiegel,Spiegel Online, dpa, rnd",Bundeskanzleramt
ct,Christian Thiels,1,1,2021 bis 2023,"1,6",3,NA,1,3,ARD,Bundesministerium für Verteidigung
ac,Arne Collatz,1,1,2021 bis 2023,5,6,NA,NA,3,NA,Bundesministerium für Verteidigung
cho,Christiane Hoffmann,2,1,2022 bis 2025,"1,2",NA,NA,"1,2",3,"Der Spiegel, Frankfurter Allgemeine",Bundeskanzleramt
sfi,Sebastian Fischer,1,1,2023 bis 2025,6,3,NA,NA,3,NA,Bundesministerium für Äußeres
cw,Christian Wagner,1,1,2021 bis 2025,4,3,NA,NA,3,NA,Bundesministerium für Äußeres
nk,Nadine Kalwey,2,1,2021 bis 2025,6,6,NA,NA,3,NA,Bundesministerium für Finanzen
fl,Fabian Leber,1,1,2022 bis 2025,"1,2,6",3,FDP,"1,2",3,"SWR, Handelsblatt und der Tagesspiegel",Bundesministerium für Finanzen
tas,Der Tagesspiegel,NA,3,NA,NA,NA,NA,2,NA,NA,NA
bb,Beate Baron,2,1,2019 bis 2023,"5,6",3,NA,NA,3,NA,Bundesministerium für Wirtschaft
rs,Robert Säverin,1,1,2019 bis 2023,3,3,NA,NA,3,NA,Bundesministerium für Wirtschaft
jm,Julian Mieth,1,1,2022 bis 2024,"2,6","3,6",NA,2,3,dpa,Bundesministerium für Landwirtschaft
eg,Ellen Großhans,2,1,2022 bis 2024,"2,4,6",4,NA,2,3,Leipziger Volkszeitung,Bundesministerium für Landwirtschaft
rz,Regina Zylka,2,1,2021 bis 2025,"2,4",6,NA,2,3,Berliner Zeitung,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung
us,Ulrich Schulte,1,1,2021 bis 2025,"2,3",6,NA,2,3,taz,Bundesministerium für Wohnen; Bundesministerium für Umwelt (2018 bis 2021)
bl,Bettina Lauer,2,1,2021 bis 2025,6,6,FDP,NA,3,NA,Bundesministerium für Verkehr und Digitales
skr,Stephanie Krüger,1,1,2021 bis 2024,"4,6",3,NA,NA,3,NA,Bundesministerium für Justiv
hk,Hanno Kautz,1,1,2018 bis 2025,2,3,NA,2,3,Bild,Bundesministerium für Gesundheit
ph,Parissa Hajebi,2,1,2021 bis 2024,6,6,NA,NA,3,NA,Bundesministerium für Gesundheit
msc,Michael Schroeren,1,1,2021 bis 2025,"2,3,6",NA,CDU,2,3,Berliner Morgenpost,Bundesministerium für Umwelt
mkl,Martin Kleinemas,1,1,2021 bis 2025,"2,6",6,NA,2,3,"Welt, Deutscher Bundeswehrverband",Bundesministerium für Bildung und Forschung
fh,Franziska Haas,2,1,2021 bis 2025,4,6,NA,NA,3,NA,Bundesministerium für Arbeit & Soziales
aka,Andreas Kappler,1,1,2021 bis 2025,"1,2,6","3,6",NA,"1,2",3,"RTL Aktuell, WDR",Bundesministerium für Bildung und Forschung
ss,Steffen Seibert,1,1,2010 bis 2021,1,3,CDU,1,1,"ZDF, heute-journal, hallo Deutschland",Bundeskanzleramt
ud,Ulrike Demmer,2,1,2016 bis 2021,1,1,NA,1,1,"rbb, SZ, ZDF, Der Spiegel, Focus, RedaktionsNetzwerk Deutschland",Bundeskanzleramt
mf,Martina Fietz,2,1,2018 bis 2021,1,NA,NA,"1,2",1,"WDR, ZDF, Die Welt, Focus Online",Bundeskanzleramt
ssh,Sabine Saphörster-Heimbach,2,1,2010 bis 2013,"2,3,6","3,4",CSU,2,1,RIAS (Radiosender im Amerikanischen Sektor),Bundeskanzleramt
gs,Georg Streiter,1,1,2011 bis 2018,"2,3","3,6",NA,2,1,"Bonner Rundschau, Bild, Stern",Bundeskanzleramt
cwi,Christiane Wirtz,2,1,2014 bis 2016,"2,6","2,5",NA,2,1,"SZ, Deutschlandfunk",Bundeskanzleramt
jf,Jens Flosdorff,1,1,2017 bis 2021,4,6,NA,NA,1,NA,Bundesministerium für Verteidigung
bn,Boris Nannt,1,1,2017 bis 2021,5,5,NA,NA,1,NA,Bundesministerium für Verteidigung
cb,Christofer Burger,1,1,2018 bis 2023,"3,6","3,6",NA,NA,1,NA,Bundesministerium für Äußeres
bg,Björn Grünwalder,1,1,2019 bis 2023,"3,6",6,NA,NA,1,NA,Bundesministerium für Inneres
dg,Daniel Greve,1,1,2017 bis 2021,6,6,CDU,NA,1,NA,Bundesministerium für Wirtschaft
ju,Jens Urban,1,1,2015 bis 2018; 2020-2021,"2,6",3,NA,NA,1,"Radio Charivari 98,6",Bundesministerium für Landwirtschaft
jg,Jan Grossarth,1,1,2019 bis 2020,"2,3","5,2",NA,2,1,"FAZ, SZ",Bundesministerium für Landwirtschaft
ka,Katja Angeli,2,1,2016 bis 2018,6,6,NA,NA,1,NA,Bundesministerium für Gesundheit
tj,Thomas Jäger,1,1,2017 bis 2021,6,6,NA,NA,1,NA,Bundesministerium für Bildung
shi,Sebastian Hille,1,1,2016 bis 2017,"2,4,6",6,CSU,2,"1,2",Das Parlament,Bundesministerium für Verkehr und Digitales; Bundeskanzleramt
dp,Das Parlament,NA,3,NA,NA,NA,NA,2,NA,NA,NA
dlf,Deutschlandfunk,NA,3,NA,NA,NA,NA,2,NA,NA,NA
ste,Stern,NA,3,NA,NA,NA,NA,2,NA,NA,NA
dmr,DuMont Redaktion,NA,3,NA,NA,NA,NA,2,NA,NA,NA
dbwv,Deutscher Bundeswehrverband,NA,3,NA,NA,NA,NA,2,NA,NA,NA
dwe,Deutsche Welle,NA,3,NA,NA,NA,NA,2,NA,NA,NA
ntv,n-tv,NA,3,NA,NA,NA,NA,2,NA,NA,NA
2c,Maurizio Gemmer,1,1,2023 bis jetzt,2,NA,NA,2,NA,WDR,Innenministerium
3c,Axel Birkenkämper,1,1,NA,NA,NA,NA,NA,NA,NA,"Arbeit, Gesundheit, Soziales"
4c,Fabian Schlabach,1,1,2019 bis jetzt,NA,NA,NA,NA,NA,NA,Finanzministerium
5c,Charlotte Schröder,2,1,2023 bis jetzt,2,NA,NA,2,NA,RTL,"Wirtschaft, Industrie, Klimaschutz & Energie"
6c,Frank Seidlitz,1,1,2022 bis jetzt,2,NA,NA,2,NA,Axel Springer AG,"Umwelt, Naturschutz & Verkehr"
7c,Jörg Harm,1,1,2022 bis jetzt,2,NA,NA,2,NA,NA,Schule & Bildung
8c,Dr. Marcus Strunk,1,1,NA,NA,NA,NA,NA,NA,NA,Justiz
9c,Désirée Linde,2,1,NA,NA,NA,NA,2,NA,NA,"Kinder, Familie, Flüchtlinge, Integration"
10c,Fabian Voß,1,1,2023 bis jetzt,NA,NA,NA,NA,NA,NA,"Kinder, Familie, Flüchtlinge, Integration"
11c,Juliana Stockheim,2,1,NA,NA,NA,NA,NA,NA,NA,"Kinder, Familie, Flüchtlinge, Integration"
12c,Mariam Karout,2,1,NA,NA,NA,NA,NA,NA,NA,"Kinder, Familie, Flüchtlinge, Integration"
13c,Ursula Kissel,2,1,NA,NA,NA,NA,NA,NA,NA,"Kinder, Familie, Flüchtlinge, Integration"
14c,Christian Wiermer,1,1,2017 bis 2025,2,NA,CDU,2,NA,DuMont- Gruppe,Regierungssprecher
15c,Axel Bäumer,1,1,2022 bis jetzt,3,NA,CDU,2,NA,NA,"Europa, Internationales, Medien/ Staatskanzlei"
16c,Fabian Götz,1,1,NA,NA,NA,NA,NA,NA,NA,"Kommunales, Bau und Digitalisierung"
17c,Gerrit Weber,1,1,2017- 2022,2,3,NA,2,NA,NA,Innenministerium
18c,Matthias Kietzmann,1,1,2011-2023,2,NA,NA,2,NA,FOCUS,"Wirtschaft, Industrie, Klimaschutz und Energie"
19c,Volker Stößel,1,1,2017-2018,2,NA,NA,2,NA,HHL Leipzig,"Wirtschaft, Innovation, Digitalisierung, Energie"
20c,Christian Voss,1,1,2022 bis jetzt,2,3,NA,NA,NA,NA,Ministeriums für Kultur und Wissenschaft
21c,Nikolai Huland,1,1,2021 bis jetzt,1,NA,NA,NA,NA,Dpa,Ministeriums für Kultur und Wissenschaft
22c,Britta Heidemann,2,1,NA,NA,NA,NA,NA,NA,NA,Ministeriums für Kultur und Wissenschaft
23c,Magdalena Bollmann,2,1,NA,NA,B,NA,NA,NA,NA,Ministeriums für Kultur und Wissenschaft
24c,Jochen Mohr,1,1,2019-2022,NA,3,NA,NA,NA,Westdeutsche Zeitung,Ministerium für Kultur und Wissenschaft
25c,Daniel Kölle,1,1,2017-2022,2,3,NA,2,NA,NA,Schule & Bildung
26c,Hermann Lamberty,1,1,2013-2017,NA,NA,NA,2,NA,Nordwestzeitung,Kultur und Wissenschaft
27c,Nordwestzeitung,NA,3,NA,NA,NA,NA,2,NA,NA,NA
28c,DuMont-Gruppe,NA,3,NA,NA,NA,NA,2,NA,NA,NA
29c,Westdeutsche Zeitung,NA,3,NA,NA,NA,NA,2,NA,NA,NA
30c,Innenministerium NRW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
31c,"Arbeit, Gesundheit, Soziales NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
32,Finanzministerium NRW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
33c,"Wirtschaft, Industrie, Klimaschutz & Energie NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
34c,"Umwelt, Naturschutz & Verkehr NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
35c,Schule & Bildung NRW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
36c,Justizministerium NRW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
37c,"Kinder, Familie, Flüchtlinge, Integration NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
38c,"Europa, Internationales, Medien/ Staatskanzlei NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
39c,"Wirtschaft, Innovation, Digitalisierung, Energie NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
40c,Kultur & Wissenschaft NRW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
41c,"Kommunales, Bau und Digitalisierung NRW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
42c,HHL Leipzig,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
43c,Finanzministerium,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
44c,Regierungssprecher,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
MGb,Matthias Gauger,1,1,2022 bis jetzt,3,NA,Grüne,NA,NA,NA,Staatsministerium BW
ABb,Arne Braun,1,1,2021 bis 2022,3,3,NA,NA,NA,NA,Staatsministerium BW
NEAb,Nadia El Almi,2,1,2016 bis jetzt,4,NA,NA,NA,NA,NA,"Ministerium des Inneren, für Kommunen und Digitalisierung BW"
CDb,Carsten Dehner,1,1,2015 bis jetzt,NA,NA,NA,NA,NA,NA,"Ministerium des Inneren, für Kommunen und Digitalisierung BW"
SEb,Sebastian Engelmann,1,1,2021 bis jetzt,1,NA,NA,1,NA,"SWR, ZDF",Finanzministerium BW
JBb,Jasmin Bühler,2,1,NA,NA,NA,NA,NA,NA,NA,Finanzministerium BW
JSb,Jochen Schönmann,1,1,2023 bis jetzt,"4,2",NA,NA,2,NA,"Spiegel online, AP, taz, Manager Magazin","Ministerium für Kultus, Jugend und Sport BW"
FSb,Fabian Schmidt,1,1,2021 bis jetzt,2,NA,NA,2,NA,Eßlinger Zeitung,"Ministerium für Kultus, Jugend und Sport BW"
RBb,Roland Böhm,1,1,2019 bis jetzt,2,NA,NA,2,NA,"dpa, General-Anzeiger Bonn","Ministerium für Wissenschaft, Forschung und Kunst BW"
MSb,Matthias Schmid,1,1,2025 bis jetzt,2,NA,NA,2,NA,SZ,"Ministerium für Wissenschaft, Forschung und Kunst BW"
SBb,Steffen Becker,1,1,NA,NA,NA,NA,NA,NA,NA,"Ministerium für Umwelt, Klima und Energiewirtschaft BW"
CHb,Claudia Hailfinger,2,1,NA,2,NA,NA,2,NA,Reutlinger General-Anzeiger,"Ministerium für Umwelt, Klima und Energiewirtschaft BW"
ASb,Armin Schulz,1,1,2021 bis jetzt,2,NA,NA,2,NA,"Schwarzwälder Bote, Bietigheimer Zeitung","Ministerium für Wirtschaft, Arbeit und Tourismus BW"
MISb,Miriam Schimmele,2,1,2022 bis jetzt,4,NA,NA,NA,NA,NA,"Ministerium für Wirtschaft, Arbeit und Tourismus BW"
MJb,Markus Jox,1,1,2016 bis jetzt,"2,3",NA,NA,2,NA,"taz, Abendzeitung","Ministerium für Soziales, Gesundheit und Integration BW"
CKb,Claudia Krüger,2,1,NA,NA,NA,Grüne,NA,NA,NA,"Ministerium für Soziales, Gesundheit und Integration BW"
AHb,Anna Härle,2,1,2022 bis 2024,5,"3,5",NA,NA,NA,NA,Ministerium der Justiz und für Migration BW
JKb,Jenna Krause,2,1,NA,NA,NA,NA,NA,NA,NA,Ministerium der Justiz und für Migration BW
BHb,Benjamin Hechler,1,1,2024 bis jetzt,6,NA,Grüne,NA,NA,NA,Verkehrsministerium BW
WBb,Wenke Böhm,2,1,2021 bis jetzt,"2,4",NA,NA,2,NA,"Stuttgarter Zeitung, dpa, Heilbronner Stimme",Verkehrsministerium BW
JEb,Jonas Esterl,1,1,NA,NA,NA,CDU,NA,NA,NA,"Ministerium für Ernährung, Ländlichen Raum und Verbraucherschutz BW"
SSb,Sebastian Schreiber,1,1,2021 bis jetzt,4,NA,NA,NA,NA,NA,"Ministerium für Ernährung, Ländlichen Raum und Verbraucherschutz BW"
RWb,Rainer Wehaus,1,1,2021 bis jetzt,2,NA,NA,2,NA,Stuttgarter Nachrichten,Ministerium für Landesentwicklung und Wohnen BW
RHb,Rudi Hoogvliet,1,1,2011 bis jetzt,6,NA,Grüne,NA,NA,NA,Staatsministerium BW
DBb,Denise Burgert,2,1,2016 bis jetzt,6,NA,NA,NA,NA,NA,"Ministerium für Wissenschaft, Forschung und Kunst BW"
AAb,Aniello Ambrosio,1,1,2024 bis 2025,6,3,CDU,NA,NA,NA,Ministerium der Justiz und für Migration BW
GCb,Dr. Gunter Carra,1,1,NA,5,3,NA,NA,NA,NA,Ministerium der Justiz und für Migration BW
ENb,Edgar Neumann,1,1,2011 bis 2024,2,NA,NA,NA,NA,dpa,Verkehrsministerium BW
BRb,Benedikt Reinhard,1,1,2021 bis jetzt,"6,2",NA,NA,2,NA,"Dr. Josef Raabe Verlag, kicker","Ministerium für Kultus, Jugend und Sport BW"
HLb,Hans Lange,1,1,2012 bis jetzt,NA,NA,NA,NA,NA,NA,"Ministerium für Kultus, Jugend und Sport BW"
BJb,Bettina Jehne,2,1,2022,2,NA,Grüne,2,NA,"Schwäbische Zeitung, Reutlinger General-Anzeiger,","Ministerium für Umwelt, Klima und Energiewirtschaft BW"
IKb,Isabel Kling,2,1,2016 bis 2023,6,3,CDU,NA,NA,NA,"Ministerium für Ernährung, Ländlichen Raum und Verbraucherschutz BW"
RSb,Robin Schray,1,1,2016 bis 2022,5,NA,CDU,NA,NA,NA,Ministerium der Justiz und für Migration BW
MEJb,Melanie Jerger,2,1,2021,NA,NA,NA,NA,NA,NA,"Ministerium für Wirtschaft, Arbeit und Tourismus BW"
KLb,Katja Lumpp,2,1,2021,NA,NA,NA,NA,NA,NA,"Ministerium für Wirtschaft, Arbeit und Tourismus BW"
RHb,Ralf Heineken,1,1,2011 bis 2022,1,4,NA,1,NA,SWR,"Ministerium für Umwelt, Klima und Energiewirtschaft BW"
CSb,Christine Sattler,2,1,2020,NA,NA,SPD,NA,NA,NA,"Ministerium für Kultus, Jugend und Sport BW"
MASb,Martina Schäfer,2,1,2019 bis 2021,NA,NA,NA,NA,NA,NA,Finanzministerium BW
AMb,Antje Mohrmann,2,1,2018 bis heute,6,NA,NA,NA,NA,NA,Finanzministerium BW
JNHb,John-Nicolas Heinemann,1,1,2019,NA,NA,NA,NA,NA,NA,Finanzministerium BW
MRb,Michaela Reiter,2,1,2019,NA,NA,NA,NA,NA,NA,Finanzministerium BW
SWb,Silke Walter,2,1,2016 bis 2021,"2,6",4,NA,2,NA,Bild,"Ministerium für Wirtschaft, Arbeit und Wohnungsbau BW"
EGb,Elena Gihr,2,1,2021,NA,NA,NA,NA,NA,NA,"Ministerium für Kultus, Jugend und Sport BW"
ERb,Eberhard Renz,1,1,2016 bis heute,"2,4",NA,NA,2,NA,Stuttgarter Zeitung,"Ministerium für Kultus, Jugend und Sport BW"
staab,Staatsministerium BW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
innb,"Ministerium des Inneren, für Kommunen und Digitalisierung BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
fib,Finanzministerium BW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
kulb,"Ministerium für Kultus, Jugend und Sport BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
wissb,"Ministerium für Wissenschaft, Forschung und Kunst BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
umwb,"Ministerium für Umwelt, Klima und Energiewirtschaft BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
wirtb,"Ministerium für Wirtschaft, Arbeit und Tourismus BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
sozib,"Ministerium für Soziales, Gesundheit und Integration BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
justizb,Ministerium der Justiz und für Migration BW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
verkb,Verkehrsministerium BW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
ernaeb,"Ministerium für Ernährung, Ländlichen Raum und Verbraucherschutz BW",NA,2,NA,NA,NA,NA,NA,NA,NA,NA
wohnb,Ministerium für Landesentwicklung und Wohnen BW,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
mmb,Manager Magazin,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
ap,AP,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
stz,Stuttgarter Zeitung,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
stn,Stuttgarter Nachrichten,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
jrv,Dr. Josef Raabe Verlag,NA,3,NA,NA,NA,NA,NA,NA,NA,NA

kick,kicker,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
